    reg [23:0] config_rom [0:REG_NUM-1];

    initial begin
        config_rom[0] = {16'h3103, 8'h11};
        config_rom[1] = {16'h3008, 8'h82};
        config_rom[2] = {16'h3008, 8'h42};
        config_rom[3] = {16'h3103, 8'h03};
        config_rom[4] = {16'h3017, 8'hFF};
        config_rom[5] = {16'h3018, 8'hFF};
        config_rom[6] = {16'h3034, 8'h1A};
        config_rom[7] = {16'h3037, 8'h13};
        config_rom[8] = {16'h3108, 8'h01};
        config_rom[9] = {16'h3630, 8'h36};
        config_rom[10] = {16'h3631, 8'h0E};
        config_rom[11] = {16'h3632, 8'hE2};
        config_rom[12] = {16'h3633, 8'h12};
        config_rom[13] = {16'h3621, 8'hE0};
        config_rom[14] = {16'h3704, 8'hA0};
        config_rom[15] = {16'h3703, 8'h5A};
        config_rom[16] = {16'h3715, 8'h78};
        config_rom[17] = {16'h3717, 8'h01};
        config_rom[18] = {16'h370B, 8'h60};
        config_rom[19] = {16'h3705, 8'h1A};
        config_rom[20] = {16'h3905, 8'h02};
        config_rom[21] = {16'h3906, 8'h10};
        config_rom[22] = {16'h3901, 8'h0A};
        config_rom[23] = {16'h3731, 8'h12};
        config_rom[24] = {16'h3600, 8'h08};
        config_rom[25] = {16'h3601, 8'h33};
        config_rom[26] = {16'h302D, 8'h60};
        config_rom[27] = {16'h3620, 8'h52};
        config_rom[28] = {16'h371B, 8'h20};
        config_rom[29] = {16'h471C, 8'h50};
        config_rom[30] = {16'h3A13, 8'h43};
        config_rom[31] = {16'h3A18, 8'h00};
        config_rom[32] = {16'h3A19, 8'hF8};
        config_rom[33] = {16'h3635, 8'h13};
        config_rom[34] = {16'h3636, 8'h03};
        config_rom[35] = {16'h3634, 8'h40};
        config_rom[36] = {16'h3622, 8'h01};
        config_rom[37] = {16'h3C01, 8'h34};
        config_rom[38] = {16'h3C04, 8'h28};
        config_rom[39] = {16'h3C05, 8'h98};
        config_rom[40] = {16'h3C06, 8'h00};
        config_rom[41] = {16'h3C07, 8'h08};
        config_rom[42] = {16'h3C08, 8'h00};
        config_rom[43] = {16'h3C09, 8'h1C};
        config_rom[44] = {16'h3C0A, 8'h9C};
        config_rom[45] = {16'h3C0B, 8'h40};
        config_rom[46] = {16'h3810, 8'h00};
        config_rom[47] = {16'h3811, 8'h10};
        config_rom[48] = {16'h3812, 8'h00};
        config_rom[49] = {16'h3708, 8'h64};
        config_rom[50] = {16'h4001, 8'h02};
        config_rom[51] = {16'h4005, 8'h1A};
        config_rom[52] = {16'h3000, 8'h00};
        config_rom[53] = {16'h3004, 8'hFF};
        config_rom[54] = {16'h300E, 8'h58};
        config_rom[55] = {16'h302E, 8'h00};
        config_rom[56] = {16'h4300, 8'h61};
        config_rom[57] = {16'h501F, 8'h01};
        config_rom[58] = {16'h440E, 8'h00};
        config_rom[59] = {16'h5000, 8'hA7};
        config_rom[60] = {16'h3A0F, 8'h30};
        config_rom[61] = {16'h3A10, 8'h28};
        config_rom[62] = {16'h3A1B, 8'h30};
        config_rom[63] = {16'h3A1E, 8'h26};
        config_rom[64] = {16'h3A11, 8'h60};
        config_rom[65] = {16'h3A1F, 8'h14};
        config_rom[66] = {16'h5800, 8'h23};
        config_rom[67] = {16'h5801, 8'h14};
        config_rom[68] = {16'h5802, 8'h0F};
        config_rom[69] = {16'h5803, 8'h0F};
        config_rom[70] = {16'h5804, 8'h12};
        config_rom[71] = {16'h5805, 8'h26};
        config_rom[72] = {16'h5806, 8'h0C};
        config_rom[73] = {16'h5807, 8'h08};
        config_rom[74] = {16'h5808, 8'h05};
        config_rom[75] = {16'h5809, 8'h05};
        config_rom[76] = {16'h580A, 8'h08};
        config_rom[77] = {16'h580B, 8'h0D};
        config_rom[78] = {16'h580C, 8'h08};
        config_rom[79] = {16'h580D, 8'h03};
        config_rom[80] = {16'h580E, 8'h00};
        config_rom[81] = {16'h580F, 8'h00};
        config_rom[82] = {16'h5810, 8'h03};
        config_rom[83] = {16'h5811, 8'h09};
        config_rom[84] = {16'h5812, 8'h07};
        config_rom[85] = {16'h5813, 8'h03};
        config_rom[86] = {16'h5814, 8'h00};
        config_rom[87] = {16'h5815, 8'h01};
        config_rom[88] = {16'h5816, 8'h03};
        config_rom[89] = {16'h5817, 8'h08};
        config_rom[90] = {16'h5818, 8'h0D};
        config_rom[91] = {16'h5819, 8'h08};
        config_rom[92] = {16'h581A, 8'h05};
        config_rom[93] = {16'h581B, 8'h06};
        config_rom[94] = {16'h581C, 8'h08};
        config_rom[95] = {16'h581D, 8'h0E};
        config_rom[96] = {16'h581E, 8'h29};
        config_rom[97] = {16'h581F, 8'h17};
        config_rom[98] = {16'h5820, 8'h11};
        config_rom[99] = {16'h5821, 8'h11};
        config_rom[100] = {16'h5822, 8'h15};
        config_rom[101] = {16'h5823, 8'h28};
        config_rom[102] = {16'h5824, 8'h46};
        config_rom[103] = {16'h5825, 8'h26};
        config_rom[104] = {16'h5826, 8'h08};
        config_rom[105] = {16'h5827, 8'h26};
        config_rom[106] = {16'h5828, 8'h64};
        config_rom[107] = {16'h5829, 8'h26};
        config_rom[108] = {16'h582A, 8'h24};
        config_rom[109] = {16'h582B, 8'h22};
        config_rom[110] = {16'h582C, 8'h24};
        config_rom[111] = {16'h582D, 8'h24};
        config_rom[112] = {16'h582E, 8'h06};
        config_rom[113] = {16'h582F, 8'h22};
        config_rom[114] = {16'h5830, 8'h40};
        config_rom[115] = {16'h5831, 8'h42};
        config_rom[116] = {16'h5832, 8'h24};
        config_rom[117] = {16'h5833, 8'h26};
        config_rom[118] = {16'h5834, 8'h24};
        config_rom[119] = {16'h5835, 8'h22};
        config_rom[120] = {16'h5836, 8'h22};
        config_rom[121] = {16'h5837, 8'h26};
        config_rom[122] = {16'h5838, 8'h44};
        config_rom[123] = {16'h5839, 8'h24};
        config_rom[124] = {16'h583A, 8'h26};
        config_rom[125] = {16'h583B, 8'h28};
        config_rom[126] = {16'h583C, 8'h42};
        config_rom[127] = {16'h583D, 8'hCE};
        config_rom[128] = {16'h5180, 8'hFF};
        config_rom[129] = {16'h5181, 8'hF2};
        config_rom[130] = {16'h5182, 8'h00};
        config_rom[131] = {16'h5183, 8'h14};
        config_rom[132] = {16'h5184, 8'h25};
