        config_rom[99] = {16'h3016, 8'h01};  // 官方补全
        config_rom[100] = {16'h3019, 8'h01};  // 官方补全
        config_rom[101] = {16'h301C, 8'h00};  // 官方补全
        config_rom[102] = {16'h3612, 8'h29};  // 官方补全
        config_rom[103] = {16'h3618, 8'h00};  // 官方补全
        config_rom[104] = {16'h3709, 8'h52};  // 官方补全
        config_rom[105] = {16'h370C, 8'h03};  // 官方补全
        config_rom[106] = {16'h3A08, 8'h00};  // 官方补全
        config_rom[107] = {16'h3A09, 8'h78};  // 官方补全
        config_rom[108] = {16'h3A0A, 8'h00};  // 官方补全
        config_rom[109] = {16'h3A0B, 8'h64};  // 官方补全
        config_rom[110] = {16'h3A0D, 8'h08};  // 官方补全
        config_rom[111] = {16'h3A0E, 8'h06};  // 官方补全
        config_rom[112] = {16'h4004, 8'h02};  // 官方补全
        config_rom[113] = {16'h4407, 8'h04};  // 官方补全
        config_rom[114] = {16'h460B, 8'h35};  // 官方补全
        config_rom[115] = {16'h460C, 8'h22};  // 官方补全
        config_rom[116] = {16'h4713, 8'h03};  // 官方补全
        config_rom[117] = {16'h4741, 8'h00};  // 官方补全
        config_rom[118] = {16'h4837, 8'h22};  // 官方补全
        config_rom[119] = {16'h503D, 8'h80};  // 官方补全
